event_id,stock_id,product_id,event_type,quantity,timestamp,expiry_date,classification,proteins_100g,carbs_100g,calories_100g,product_name,category,nutriscore,days_to_expiry,is_at_risk
31cef2af-8,288303f8,45007,OUT,2,2025-09-28 23:59:59,2025-09-25,Forced_Waste,1.05,4.21,21.0,Organic Zucchini,4,A,-4,True
85a6c866-b,11044385,40706,IN,1,2025-09-29 10:14:00,2025-10-06,Purchase,1.19,7.14,36.0,Organic Grape Tomatoes,4,A,6,False
a6c97fe2-7,8e05809e,27845,IN,3,2025-09-29 10:14:00,2025-10-09,Purchase,3.39,5.08,62.0,Organic Whole Milk,16,B,9,False
832423f9-e,fcb66194,47626,IN,4,2025-09-29 10:14:00,2025-10-06,Purchase,10.7,2.36,55.0,Large Lemon,4,B,6,False
b9c06c07-4,32eec7d2,24964,IN,1,2025-09-29 10:14:00,2025-10-06,Purchase,0.0,33.3,167.0,Organic Garlic,4,C,6,False
837cdec0-2,c6eb41bb,47209,IN,2,2025-09-29 12:53:00,2025-10-06,Purchase,1.81,8.32,0.0,Organic Hass Avocado,4,Falta Dato,6,False
de0dd7f9-f,160beee3,47626,IN,4,2025-09-29 12:53:00,2025-10-06,Purchase,10.7,2.36,55.0,Large Lemon,4,B,6,False
567465b4-1,141dbc22,41950,OUT,1,2025-09-29 15:42:00,2025-09-26,Waste,2.98,5.06,28.0,Organic Tomato Cluster,4,A,-4,True
3baad780-5,8e053f60,24852,OUT,1,2025-09-29 17:30:00,2025-09-26,Waste,12.5,40.6,312.0,Banana,4,D,-4,True
a1d6d497-0,8e053f60,24852,OUT,1,2025-09-29 20:16:00,2025-09-26,Waste,12.5,40.6,312.0,Banana,4,D,-4,True
cb777237-9,8e053f60,24852,OUT,1,2025-09-29 23:59:59,2025-09-26,Forced_Waste,12.5,40.6,312.0,Banana,4,D,-4,True
1f6fd6ed-d,bdcbc1cc,47766,OUT,1,2025-09-29 23:59:59,2025-09-26,Forced_Waste,1.9,7.36,427.0,Organic Avocado,4,D,-4,True
b6d26143-b,824b5ed8,39275,OUT,4,2025-09-29 23:59:59,2025-09-26,Forced_Waste,0.71,12.1,57.0,Organic Blueberries,4,B,-4,True
b73fd609-3,8c00f0f3,27966,OUT,4,2025-09-29 23:59:59,2025-09-26,Forced_Waste,1.43,12.1,50.0,Organic Raspberries,4,B,-4,True
0ee57ea4-8,393f19c1,24964,OUT,1,2025-09-29 23:59:59,2025-09-26,Forced_Waste,0.0,33.3,167.0,Organic Garlic,4,C,-4,True
f3d99345-5,08a43d38,45007,OUT,3,2025-09-29 23:59:59,2025-09-26,Forced_Waste,1.05,4.21,21.0,Organic Zucchini,4,A,-4,True
f8e859e8-c,5d6e391c,24964,OUT,3,2025-09-29 23:59:59,2025-09-26,Forced_Waste,0.0,33.3,167.0,Organic Garlic,4,C,-4,True
8510ab88-9,2648414d,37646,OUT,3,2025-09-29 23:59:59,2025-09-26,Forced_Waste,0.32,14.3,52.0,Organic Gala Apples,4,B,-4,True
f2db77a2-5,6a10722f,44359,OUT,4,2025-09-29 23:59:59,2025-09-26,Forced_Waste,7.43,76.25,392.0,Organic Small Bunch Celery,4,D,-4,True
8a11f966-e,d4026874,24852,OUT,4,2025-09-29 23:59:59,2025-09-26,Forced_Waste,12.5,40.6,312.0,Banana,4,D,-4,True
dcb2b42a-7,691dcc0f,19057,OUT,2,2025-09-29 23:59:59,2025-09-26,Forced_Waste,0.148,15.7,0.0,Organic Large Extra Fancy Fuji Apple,4,Falta Dato,-4,True
283bb42f-b,82d92dcb,13176,OUT,3,2025-09-29 23:59:59,2025-09-26,Forced_Waste,3.89,88.3,346.0,Bag of Organic Bananas,4,D,-4,True
eca8c9d2-7,673c949f,13176,IN,3,2025-09-30 10:17:00,2025-10-07,Purchase,3.89,88.3,346.0,Bag of Organic Bananas,4,D,6,False
4d34b058-2,ebf07aac,5077,IN,4,2025-09-30 10:17:00,2025-10-14,Purchase,11.6,48.8,256.0,100% Whole Wheat Bread,3,C,13,False
21586fc5-f,5338884a,30391,IN,4,2025-09-30 10:17:00,2025-10-07,Purchase,0.5,6.79,34.0,Organic Cucumber,4,A,6,False
e541f471-4,4d666093,49683,IN,1,2025-09-30 10:17:00,2025-10-07,Purchase,0.5,6.79,34.0,Cucumber Kirby,4,A,6,False
72f93c42-6,32be3dd2,30489,IN,3,2025-09-30 10:17:00,2025-10-14,Purchase,7.14,14.3,214.0,Original Hummus,20,C,13,False
2ad3a051-2,4e7c6aa3,17794,IN,2,2025-09-30 10:17:00,2025-10-07,Purchase,1.28,8.97,38.0,Carrots,4,A,6,False
e46b187d-0,0e31ae15,21137,IN,2,2025-09-30 12:05:00,2025-10-07,Purchase,0.71,9.29,36.0,Organic Strawberries,4,A,6,False
42eb510b-8,65e4373e,47766,IN,4,2025-09-30 12:05:00,2025-10-07,Purchase,1.9,7.36,427.0,Organic Avocado,4,D,6,False
b0bc1bcb-f,d78a10e0,5876,IN,3,2025-09-30 13:46:00,2025-10-07,Purchase,0.0,6.67,300.0,Organic Lemon,4,D,6,False
36cbc3b5-f,b5ec4c39,44632,IN,1,2025-09-30 13:46:00,2025-10-30,Purchase,0.0,0.0,0.0,Sparkling Water Grapefruit,7,A,29,False
0fdd9842-7,28f2e0ed,13176,IN,1,2025-09-30 13:46:00,2025-10-07,Purchase,3.89,88.3,346.0,Bag of Organic Bananas,4,D,6,False
a9883b09-3,5f3c6ee9,21903,IN,4,2025-09-30 13:46:00,2025-10-07,Purchase,2.68,3.36,23.0,Organic Baby Spinach,4,A,6,False
efd5d31c-4,4a4fd5ff,24964,IN,1,2025-09-30 13:46:00,2025-10-07,Purchase,0.0,33.3,167.0,Organic Garlic,4,C,6,False
4cf0a43a-7,ef1fbf45,21137,IN,3,2025-09-30 13:46:00,2025-10-07,Purchase,0.71,9.29,36.0,Organic Strawberries,4,A,6,False
1e82e2c9-1,2e25c37f,8277,IN,3,2025-09-30 16:32:00,2025-10-07,Purchase,0.102,14.7,0.0,Apple Honeycrisp Organic,4,Falta Dato,6,False
ba661fb1-5,4229b85a,17794,IN,1,2025-09-30 16:32:00,2025-10-07,Purchase,1.28,8.97,38.0,Carrots,4,A,6,False
083ce4e3-8,26d2a4c7,39275,OUT,1,2025-09-30 20:50:00,2025-09-27,Waste,0.71,12.1,57.0,Organic Blueberries,4,B,-4,True
269f0326-e,26d2a4c7,39275,OUT,1,2025-09-30 19:02:00,2025-09-27,Waste,0.71,12.1,57.0,Organic Blueberries,4,B,-4,True
0aabd133-9,26d2a4c7,39275,OUT,1,2025-09-30 14:58:00,2025-09-27,Waste,0.71,12.1,57.0,Organic Blueberries,4,B,-4,True
e1c3a778-b,26d2a4c7,39275,OUT,1,2025-09-30 17:55:00,2025-09-27,Waste,0.71,12.1,57.0,Organic Blueberries,4,B,-4,True
0f81b3c1-4,62283470,16797,OUT,3,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.71,9.29,36.0,Strawberries,4,A,-4,True
85dafd75-a,e5a458e2,28985,OUT,4,2025-09-30 23:59:59,2025-09-27,Forced_Waste,2.92,4.42,35.0,Michigan Organic Kale,4,A,-4,True
9a5a9c62-b,f44e43f0,40706,OUT,1,2025-09-30 23:59:59,2025-09-27,Forced_Waste,1.19,7.14,36.0,Organic Grape Tomatoes,4,A,-4,True
241f51a8-1,76bd9504,21137,OUT,1,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.71,9.29,36.0,Organic Strawberries,4,A,-4,True
cd708691-e,ff46680e,31717,OUT,2,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.0,0.0,0.0,Organic Cilantro,4,A,-4,True
b4e40740-a,499dea6a,49683,OUT,4,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.5,6.79,34.0,Cucumber Kirby,4,A,-4,True
83de0a8f-7,875cd376,16797,OUT,2,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.71,9.29,36.0,Strawberries,4,A,-4,True
2acac35f-6,6b4e043a,47766,OUT,1,2025-09-30 23:59:59,2025-09-27,Forced_Waste,1.9,7.36,427.0,Organic Avocado,4,D,-4,True
87d83f2c-2,cbf90801,22035,OUT,1,2025-09-30 23:59:59,2025-09-27,Forced_Waste,1.45,6.25,50.0,Organic Whole String Cheese,16,B,-4,True
f129b82d-a,50d7207b,40706,OUT,2,2025-09-30 23:59:59,2025-09-27,Forced_Waste,1.19,7.14,36.0,Organic Grape Tomatoes,4,A,-4,True
01ca7592-2,28479bf3,27966,OUT,2,2025-09-30 23:59:59,2025-09-27,Forced_Waste,1.43,12.1,50.0,Organic Raspberries,4,B,-4,True
d187238a-1,6b8dce69,8277,OUT,1,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.102,14.7,0.0,Apple Honeycrisp Organic,4,Falta Dato,-4,True
63917130-f,8387062b,21137,OUT,4,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.71,9.29,36.0,Organic Strawberries,4,A,-4,True
7a7dcf77-e,eb8507d0,4605,OUT,1,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.68,7.43,30.0,Yellow Onions,4,A,-4,True
c4fe7046-9,38f78a2a,30391,OUT,2,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.5,6.79,34.0,Organic Cucumber,4,A,-4,True
ec920380-7,015bf136,31717,OUT,2,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.0,0.0,0.0,Organic Cilantro,4,A,-4,True
8ddd0f84-b,b8655d66,8518,OUT,1,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.68,6.76,30.0,Organic Red Onion,4,A,-4,True
1d41741f-f,475cd6bb,4605,OUT,3,2025-09-30 23:59:59,2025-09-27,Forced_Waste,0.68,7.43,30.0,Yellow Onions,4,A,-4,True
